<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2023.12.28	14:00:00	16708.00	16718.00	16690.00	16701.00	1122	0	0
2023.12.28	15:00:00	16700.00	16725.00	16699.00	16722.00	1497	0	0
2023.12.28	16:00:00	16722.00	16731.00	16704.00	16724.00	2610	0	0
2023.12.28	17:00:00	16723.00	16736.00	16688.00	16694.00	2048	0	0
2023.12.28	18:00:00	16693.00	16723.00	16687.00	16714.00	1013	0	0
2023.12.28	19:00:00	16715.00	16724.00	16703.00	16713.00	580	0	0
2023.12.28	20:00:00	16712.00	16729.00	16712.00	16720.00	556	0	0
2023.12.28	21:00:00	16719.00	16726.00	16709.00	16714.00	407	0	0
2023.12.28	22:00:00	16713.00	16719.00	16696.00	16703.00	472	0	0
2023.12.29	02:00:00	16705.00	16710.00	16698.00	16704.00	176	0	0
2023.12.29	03:00:00	16705.00	16713.00	16702.00	16704.00	423	0	0
2023.12.29	04:00:00	16703.00	16715.00	16701.00	16713.00	159	0	0
2023.12.29	05:00:00	16714.00	16716.00	16711.00	16715.00	123	0	0
2023.12.29	06:00:00	16714.00	16718.00	16705.00	16715.00	141	0	0
2023.12.29	07:00:00	16716.00	16729.00	16707.00	16724.00	195	0	0
2023.12.29	08:00:00	16723.00	16733.00	16714.00	16730.00	202	0	0
2023.12.29	09:00:00	16728.00	16748.00	16723.00	16738.00	854	0	0
2023.12.29	10:00:00	16740.00	16756.00	16731.00	16744.00	1772	0	0
2023.12.29	11:00:00	16743.00	16762.00	16733.00	16747.00	1553	0	0
2023.12.29	12:00:00	16748.00	16755.00	16735.00	16747.00	1538	0	0
2023.12.29	13:00:00	16747.00	16754.00	16741.00	16752.00	1014	0	0
2023.12.29	14:00:00	16752.00	16762.00	16740.00	16760.00	1163	0	0
2023.12.29	15:00:00	16761.00	16783.00	16757.00	16770.00	590	0	0
2023.12.29	16:00:00	16770.00	16791.00	16759.00	16786.00	1021	0	0
2023.12.29	17:00:00	16786.00	16791.00	16741.00	16741.00	1422	0	0
2023.12.29	18:00:00	16742.00	16743.00	16702.00	16727.00	1792	0	0
2023.12.29	19:00:00	16726.00	16761.00	16723.00	16759.00	677	0	0
2023.12.29	20:00:00	16760.00	16766.00	16749.00	16762.00	478	0	0
2023.12.29	21:00:00	16761.00	16786.00	16761.00	16783.00	491	0	0
2023.12.29	22:00:00	16782.00	16787.00	16757.00	16762.00	682	0	0
2024.01.02	02:00:00	16786.00	16804.00	16777.00	16793.00	151	0	0
2024.01.02	03:00:00	16794.00	16802.00	16780.00	16785.00	185	0	0
